age;sex;edu;s4;s5;c1;c2_1;c2_2;c3;c4;c5;c5_O_T_H;c6_1;c6_2;c6_3;c6_4;c6_5;c6_6;m1_1;m1_2;m1_3;m1_4;m1_5;m1_6;m1_7;m1_8;s6;agecat;educat
58;Mu;S maturitou;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ne;Ano;Vypište:;Vzhledem k vìku dlouho, délku nedokáu odhadnout.;Ano;Ano;Ano;Ne;Ne;Ano;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;3;3;3;3;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
51;Mu;VŠ;Libereckı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;nìkolik let;Ano;Ano;Ano;Ne;Ano;Ano;5;5;5;9;2;4;8;2;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;VŠ
29;ena;S maturitou;Libereckı kraj;Obec s 2000 – 4999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ano;Ano;Vypište:;v dnesni dome cca 6-12 mesicu;Ano;Ano;Ano;Ano;Ne;Ne;5;5;5;5;5;5;5;5;V domácnosti (na MD);15 - 29 let;Maturita
50;Mu;S maturitou;Støedoèeskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;nevím;Ano;Ano;Ano;Ne;Ne;Ne;9;6;9;9;4;8;4;2;Soukromı podnikatel bez zamìstnancù;45 - 59 let;Maturita
20;Mu;S maturitou;Ústeckı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ne;Ne;Vypište:;Myslím tak do dvou mìsícù.;Ano;Ano;Ano;Ano;Ano;Ano;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;4;4;4;4;Student, uèeò;15 - 29 let;Maturita
52;Mu;S maturitou;Støedoèeskı kraj;Obec s 1000 – 1999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Netıká se mì;Ne;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ano;8;8;7;9;8;8;7;8;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
15;ena;Základní;Plzeòskı kraj;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ne;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ne;Ano;10 Velice èasto;5;7;8;4;3;4;2;Student, uèeò;15 - 29 let;Základní, Vyuèen/a
24;ena;VŠ;Pardubickı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ano;Vypište:;nìkolik mìsícù;Ano;Ano;Ano;Ano;Ne;Ano;9;9;7;8;4;6;2;5;Student, uèeò;15 - 29 let;VŠ
29;ena;Základní;Støedoèeskı kraj;Obec s 2000 – 4999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ano;Ne;Vypište:;mesic;Ano;Ano;Ano;Ne;Ano;Ano;6;6;6;4;5;5;4;4;V domácnosti (na MD);15 - 29 let;Základní, Vyuèen/a
34;ena;S maturitou;Jihomoravskı kraj;Obec s 1000 – 1999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;NEMÁM PONÌTÍ, DOBROU PRÁCI DÉLE, ZÁLEÍ NA ŠTÌSTÍ;Ano;Ano;Ano;Ano;Ano;Ano;8;8;8;8;4;4;4;4;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
35;ena;Vyuèen bez maturity;Pardubickı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ne;Ano;Vypište:;pùl roku;Ano;Ano;Ano;Ne;Ne;Ne;8;7;8;8;6;8;6;6;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
18;ena;S maturitou;Støedoèeskı kraj;Mìsto s 5000 – 19999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ne;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ano;Ano;8;8;8;9;6;7;7;7;Student, uèeò;15 - 29 let;Maturita
18;ena;Základní;Moravskoslezskı kraj;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ano;Ne;Vypište:;2 mìsíce;Ano;Ano;Ano;Ano;Ne;Ano;10 Velice èasto;8;7;10 Velice èasto;7;7;9;8;Student, uèeò;15 - 29 let;Základní, Vyuèen/a
21;ena;Základní;Støedoèeskı kraj;Mìsto s 5000 – 19999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ne;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;6;3;9;7;10 Velice èasto;7;10 Velice èasto;Student, uèeò;15 - 29 let;Základní, Vyuèen/a
25;ena;Základní;Moravskoslezskı kraj;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ano;Ano;Ano;Vypište:;nevím;Ano;Ano;Ano;Ne;Ne;Ano;5;3;3;2;3;2;5;5;Nezamìstnanı;15 - 29 let;Základní, Vyuèen/a
18;ena;Základní;Moravskoslezskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ne;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ne;Ne;8;8;4;8;5;4;5;6;Student, uèeò;15 - 29 let;Základní, Vyuèen/a
41;Mu;Vyuèen bez maturity;Libereckı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ne;Ano;Ano;Vypište:;2 mìsíce;Ano;Ano;Ano;Ne;Ne;Ano;8;8;8;9;2;7;4;7;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
18;ena;Základní;Moravskoslezskı kraj;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;Dlouho;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;8;8;10 Velice èasto;8;8;8;8;Student, uèeò;15 - 29 let;Základní, Vyuèen/a
19;ena;Vyuèen bez maturity;Jihoèeskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ne;Ano;Vypište:;nevim;Ne;Ano;Ano;Ano;Ano;Ano;9;6;6;10 Velice èasto;10 Velice èasto;8;3;10 Velice èasto;Nezamìstnanı;15 - 29 let;Základní, Vyuèen/a
27;ena;S maturitou;Moravskoslezskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;no momentální situace v mém kraji není zrovna naklonìna tomu rychle si najít práci;Ano;Ano;Ano;Ne;Ano;Ano;5;5;5;5;7;7;4;5;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Maturita
19;ena;S maturitou;Královéhradeckı kraj;Mìsto s 5000 – 19999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ne;Ano;Vypište:;3 mìsíce;Ano;Ano;Ano;Ano;Ne;Ano;9;9;7;6;3;6;4;4;Student, uèeò;15 - 29 let;Maturita
36;ena;Vyuèen bez maturity;Jihomoravskı kraj;Obec do 999 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ano;Ano;Vypište:;Nemám zdání v našem regionu je bohoel málo pracovních míst.;Ano;Ano;Ano;Ne;Ne;Ano;7;6;1 Témìø nikdy;7;7;10 Velice èasto;7;9;V domácnosti (na MD);30 - 44 let;Základní, Vyuèen/a
36;ena;Vyuèen bez maturity;Královéhradeckı kraj;Obec s 2000 – 4999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ne;Ano;Vypište:;celí rok;Ano;Ano;Ano;Ne;Ne;Ano;3;10 Velice èasto;2;5;8;7;10 Velice èasto;6;Soukromı podnikatel se zamìstnanci;30 - 44 let;Základní, Vyuèen/a
26;ena;Základní;Jihomoravskı kraj;Obec s 2000 – 4999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ano;Ne;Vypište:;moc dlouho ne mam heslo kdo chce tak si praci vzdycky najde;Ano;Ano;Ano;Ne;Ne;Ano;6;3;5;8;4;6;5;7;V domácnosti (na MD);15 - 29 let;Základní, Vyuèen/a
29;ena;Základní;Moravskoslezskı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;1 mìsíc;Ne;Ano;Ano;Ne;Ano;Ano;5;3;3;8;7;8;6;9;V domácnosti (na MD);15 - 29 let;Základní, Vyuèen/a
19;ena;Základní;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ne;Vypište:;2mìsíce;Ano;Ano;Ano;Ne;Ne;Ne;10 Velice èasto;9;8;9;6;7;7;6;Student, uèeò;15 - 29 let;Základní, Vyuèen/a
19;ena;S maturitou;Moravskoslezskı kraj;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ne;Ano;6;5;3;6;6;8;7;9;Student, uèeò;15 - 29 let;Maturita
19;ena;Základní;Královéhradeckı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ano;Vypište:;7mìsícu;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;3;5;2;5;Student, uèeò;15 - 29 let;Základní, Vyuèen/a
19;Mu;S maturitou;Jihoèeskı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ne;Ne;Netıká se mì;sys_empty;Ano;Ne;Ano;Ano;Ano;Ano;8;8;6;8;3;7;2;4;Student, uèeò;15 - 29 let;Maturita
33;ena;Základní;Plzeòskı kraj;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;mìsíc a dva;Ano;Ano;Ano;Ne;Ano;Ano;8;7;8;5;7;7;8;1 Témìø nikdy;V domácnosti (na MD);30 - 44 let;Základní, Vyuèen/a
